-2.813754483068928e-05 [5^ 6^ 2^ 2 8 8] +
-2.8137544830689297e-05 [5^ 6^ 2^ 2 9 9] +
-8.693568804950362e-06 [5^ 6^ 2^ 3 7 8] +
-8.693568804950368e-06 [5^ 6^ 2^ 3 8 7] +
-8.693568804950374e-06 [5^ 6^ 2^ 4 7 9] +
-8.693568804950374e-06 [5^ 6^ 2^ 4 9 7] +
-3.912260880603991e-06 [5^ 6^ 3^ 0 5 8] +
-1.8792412053970296e-05 [5^ 6^ 3^ 0 6 8] +
4.18536009889996e-05 [5^ 6^ 3^ 0 8 5] +
-1.5860704781193876e-05 [5^ 6^ 3^ 0 8 6] +
-1.5860704781193876e-05 [5^ 6^ 3^ 1 5 8] +
-3.113939656664815e-05 [5^ 6^ 3^ 1 6 8] +
6.03710219847475e-06 [5^ 6^ 3^ 1 8 5] +
-2.5716677592799946e-05 [5^ 6^ 3^ 1 8 6] +
-8.693568804950362e-06 [5^ 6^ 3^ 2 7 8] +
-8.693568804950368e-06 [5^ 6^ 3^ 2 8 7] +
-0.00037323413157533256 [5^ 6^ 3^ 3 5 5] +
9.185624137218447e-05 [5^ 6^ 3^ 3 5 6] +
-0.001207559277085963 [5^ 6^ 3^ 3 6 5] +
9.84470098228314e-05 [5^ 6^ 3^ 3 6 6] +
-2.813754483068928e-05 [5^ 6^ 3^ 3 7 7] +
-4.552698913007976e-05 [5^ 6^ 3^ 3 8 8] +
-2.8137544830689304e-05 [5^ 6^ 3^ 3 9 9] +
-8.693568804950375e-06 [5^ 6^ 3^ 4 8 9] +
-8.693568804950372e-06 [5^ 6^ 3^ 4 9 8] +
-3.912260880603989e-06 [5^ 6^ 4^ 0 5 9] +
-1.879241205397031e-05 [5^ 6^ 4^ 0 6 9] +
4.185360098899971e-05 [5^ 6^ 4^ 0 9 5] +
-1.5860704781193865e-05 [5^ 6^ 4^ 0 9 6] +
-1.5860704781193865e-05 [5^ 6^ 4^ 1 5 9] +
-3.113939656664815e-05 [5^ 6^ 4^ 1 6 9] +
6.03710219847484e-06 [5^ 6^ 4^ 1 9 5] +
-2.571667759279997e-05 [5^ 6^ 4^ 1 9 6] +
-8.693568804950374e-06 [5^ 6^ 4^ 2 7 9] +
-8.693568804950374e-06 [5^ 6^ 4^ 2 9 7] +
-8.693568804950375e-06 [5^ 6^ 4^ 3 8 9] +
-8.693568804950372e-06 [5^ 6^ 4^ 3 9 8] +
-0.0003732341315753327 [5^ 6^ 4^ 4 5 5] +
9.18562413721845e-05 [5^ 6^ 4^ 4 5 6] +
-0.0012075592770859622 [5^ 6^ 4^ 4 6 5] +
9.84470098228313e-05 [5^ 6^ 4^ 4 6 6] +
-2.813754483068929e-05 [5^ 6^ 4^ 4 7 7] +
-2.8137544830689277e-05 [5^ 6^ 4^ 4 8 8] +
-4.552698913007975e-05 [5^ 6^ 4^ 4 9 9] +
-0.22186373900730222 [5^ 6^ 5 5] +
0.031096865507086693 [5^ 6^ 5 6] +
0.002243268771073082 [5^ 6^ 5^ 5 5 5] +
-0.0004291606289071445 [5^ 6^ 5^ 5 5 6] +
0.00041734050208130317 [5^ 6^ 5^ 5 6 5] +
-0.0003462285588567789 [5^ 6^ 5^ 5 6 6] +
4.18536009889996e-05 [5^ 6^ 5^ 5 7 7] +
4.18536009889996e-05 [5^ 6^ 5^ 5 8 8] +
4.185360098899971e-05 [5^ 6^ 5^ 5 9 9] +
-0.0004291606289071445 [5^ 6^ 5^ 6 5 5] +
9.074838194286227e-05 [5^ 6^ 5^ 6 5 6] +
-0.0003462285588567789 [5^ 6^ 5^ 6 6 5] +
8.338145200146487e-05 [5^ 6^ 5^ 6 6 6] +
-1.5860704781193862e-05 [5^ 6^ 5^ 6 7 7] +
-1.5860704781193876e-05 [5^ 6^ 5^ 6 8 8] +
-1.5860704781193865e-05 [5^ 6^ 5^ 6 9 9] +
-3.912260880603987e-06 [5^ 6^ 5^ 7 5 7] +
-1.87924120539703e-05 [5^ 6^ 5^ 7 6 7] +
4.18536009889996e-05 [5^ 6^ 5^ 7 7 5] +
-1.5860704781193862e-05 [5^ 6^ 5^ 7 7 6] +
-3.912260880603991e-06 [5^ 6^ 5^ 8 5 8] +
-1.8792412053970296e-05 [5^ 6^ 5^ 8 6 8] +
4.18536009889996e-05 [5^ 6^ 5^ 8 8 5] +
-1.5860704781193876e-05 [5^ 6^ 5^ 8 8 6] +
-3.912260880603989e-06 [5^ 6^ 5^ 9 5 9] +
-1.879241205397031e-05 [5^ 6^ 5^ 9 6 9] +
4.185360098899971e-05 [5^ 6^ 5^ 9 9 5] +
-1.5860704781193865e-05 [5^ 6^ 5^ 9 9 6] +
0.37296887251141453 [5^ 6^ 6 5] +
-0.01649516331499121 [5^ 6^ 6 6] +
-0.0004291606289071445 [5^ 6^ 6^ 5 5 5] +
9.074838194286227e-05 [5^ 6^ 6^ 5 5 6] +
-0.0003462285588567789 [5^ 6^ 6^ 5 6 5] +
8.338145200146487e-05 [5^ 6^ 6^ 5 6 6] +
-1.5860704781193862e-05 [5^ 6^ 6^ 5 7 7] +
-1.5860704781193876e-05 [5^ 6^ 6^ 5 8 8] +
-1.5860704781193865e-05 [5^ 6^ 6^ 5 9 9] +
-0.0003462285588567789 [5^ 6^ 6^ 6 5 5] +
8.338145200146487e-05 [5^ 6^ 6^ 6 5 6] +
-0.001144442270263717 [5^ 6^ 6^ 6 6 5] +
8.775229090750213e-05 [5^ 6^ 6^ 6 6 6] +
-3.113939656664815e-05 [5^ 6^ 6^ 6 7 7] +
-3.113939656664815e-05 [5^ 6^ 6^ 6 8 8] +
-3.113939656664815e-05 [5^ 6^ 6^ 6 9 9] +
-1.5860704781193862e-05 [5^ 6^ 6^ 7 5 7] +
-3.113939656664815e-05 [5^ 6^ 6^ 7 6 7] +
6.037102198474894e-06 [5^ 6^ 6^ 7 7 5] +
-2.5716677592799956e-05 [5^ 6^ 6^ 7 7 6] +
-1.5860704781193876e-05 [5^ 6^ 6^ 8 5 8] +
-3.113939656664815e-05 [5^ 6^ 6^ 8 6 8] +
6.03710219847475e-06 [5^ 6^ 6^ 8 8 5] +
-2.5716677592799946e-05 [5^ 6^ 6^ 8 8 6] +
-1.5860704781193865e-05 [5^ 6^ 6^ 9 5 9] +
-3.113939656664815e-05 [5^ 6^ 6^ 9 6 9] +
6.03710219847484e-06 [5^ 6^ 6^ 9 9 5] +
-2.571667759279997e-05 [5^ 6^ 6^ 9 9 6] +
0.002452482542080671 [5^ 6^ 7 7] +
-3.912260880603987e-06 [5^ 6^ 7^ 5 5 7] +
-1.87924120539703e-05 [5^ 6^ 7^ 5 6 7] +
4.18536009889996e-05 [5^ 6^ 7^ 5 7 5] +
-1.5860704781193862e-05 [5^ 6^ 7^ 5 7 6] +
-1.5860704781193862e-05 [5^ 6^ 7^ 6 5 7] +
-3.113939656664815e-05 [5^ 6^ 7^ 6 6 7] +
6.037102198474894e-06 [5^ 6^ 7^ 6 7 5] +
-2.5716677592799956e-05 [5^ 6^ 7^ 6 7 6] +
-0.0003732341315753326 [5^ 6^ 7^ 7 5 5] +
9.185624137218452e-05 [5^ 6^ 7^ 7 5 6] +
-0.001207559277085964 [5^ 6^ 7^ 7 6 5] +
9.844700982283134e-05 [5^ 6^ 7^ 7 6 6] +
-4.5526989130079734e-05 [5^ 6^ 7^ 7 7 7] +
-2.813754483068928e-05 [5^ 6^ 7^ 7 8 8] +
-2.8137544830689297e-05 [5^ 6^ 7^ 7 9 9] +
-8.693568804950362e-06 [5^ 6^ 7^ 8 7 8] +
-8.693568804950368e-06 [5^ 6^ 7^ 8 8 7] +
-8.693568804950374e-06 [5^ 6^ 7^ 9 7 9] +
-8.693568804950374e-06 [5^ 6^ 7^ 9 9 7] +
0.0024524825420806536 [5^ 6^ 8 8] +
-3.912260880603991e-06 [5^ 6^ 8^ 5 5 8] +
-1.8792412053970296e-05 [5^ 6^ 8^ 5 6 8] +
4.18536009889996e-05 [5^ 6^ 8^ 5 8 5] +
-1.5860704781193876e-05 [5^ 6^ 8^ 5 8 6] +
-1.5860704781193876e-05 [5^ 6^ 8^ 6 5 8] +
-3.113939656664815e-05 [5^ 6^ 8^ 6 6 8] +
6.03710219847475e-06 [5^ 6^ 8^ 6 8 5] +
-2.5716677592799946e-05 [5^ 6^ 8^ 6 8 6] +
-8.693568804950362e-06 [5^ 6^ 8^ 7 7 8] +
-8.693568804950368e-06 [5^ 6^ 8^ 7 8 7] +
-0.00037323413157533256 [5^ 6^ 8^ 8 5 5] +
9.185624137218447e-05 [5^ 6^ 8^ 8 5 6] +
-0.001207559277085963 [5^ 6^ 8^ 8 6 5] +
9.84470098228314e-05 [5^ 6^ 8^ 8 6 6] +
-2.813754483068928e-05 [5^ 6^ 8^ 8 7 7] +
-4.552698913007976e-05 [5^ 6^ 8^ 8 8 8] +
-2.8137544830689304e-05 [5^ 6^ 8^ 8 9 9] +
-8.693568804950375e-06 [5^ 6^ 8^ 9 8 9] +
-8.693568804950372e-06 [5^ 6^ 8^ 9 9 8] +
0.0024524825420806588 [5^ 6^ 9 9] +
-3.912260880603989e-06 [5^ 6^ 9^ 5 5 9] +
-1.879241205397031e-05 [5^ 6^ 9^ 5 6 9] +
4.185360098899971e-05 [5^ 6^ 9^ 5 9 5] +
-1.5860704781193865e-05 [5^ 6^ 9^ 5 9 6] +
-1.5860704781193865e-05 [5^ 6^ 9^ 6 5 9] +
-3.113939656664815e-05 [5^ 6^ 9^ 6 6 9] +
6.03710219847484e-06 [5^ 6^ 9^ 6 9 5] +
-2.571667759279997e-05 [5^ 6^ 9^ 6 9 6] +
-8.693568804950374e-06 [5^ 6^ 9^ 7 7 9] +
-8.693568804950374e-06 [5^ 6^ 9^ 7 9 7] +
-8.693568804950375e-06 [5^ 6^ 9^ 8 8 9] +
-8.693568804950372e-06 [5^ 6^ 9^ 8 9 8] +
-0.0003732341315753327 [5^ 6^ 9^ 9 5 5] +
9.18562413721845e-05 [5^ 6^ 9^ 9 5 6] +
-0.0012075592770859622 [5^ 6^ 9^ 9 6 5] +
9.84470098228313e-05 [5^ 6^ 9^ 9 6 6] +
-2.813754483068929e-05 [5^ 6^ 9^ 9 7 7] +
-2.8137544830689277e-05 [5^ 6^ 9^ 9 8 8] +
-4.552698913007975e-05 [5^ 6^ 9^ 9 9 9] +
-6.616136087703512e-06 [5^ 7^ 0^ 0 5 7] +
4.18536009889996e-05 [5^ 7^ 0^ 0 6 7] +
0.0004869201875816019 [5^ 7^ 0^ 0 7 5] +
-0.0003732341315753326 [5^ 7^ 0^ 0 7 6] +
-3.912260880603987e-06 [5^ 7^ 0^ 1 5 7] +
-1.5860704781193862e-05 [5^ 7^ 0^ 1 6 7] +
-0.0003732341315753326 [5^ 7^ 0^ 1 7 5] +
9.185624137218452e-05 [5^ 7^ 0^ 1 7 6] +
-6.616136087703512e-06 [5^ 7^ 0^ 2 5 5] +
-3.912260880603987e-06 [5^ 7^ 0^ 2 5 6] +
4.18536009889996e-05 [5^ 7^ 0^ 2 6 5] +
-1.5860704781193862e-05 [5^ 7^ 0^ 2 6 6] +
-2.537400168638742e-05 [5^ 7^ 0^ 2 7 7] +
-4.074802660326688e-06 [5^ 7^ 0^ 2 8 8] +
-4.0748026603266865e-06 [5^ 7^ 0^ 2 9 9] +
-1.7223135134947328e-05 [5^ 7^ 0^ 3 7 8] +
-4.074802660326688e-06 [5^ 7^ 0^ 3 8 7] +
-1.7223135134947307e-05 [5^ 7^ 0^ 4 7 9] +
-4.0748026603266865e-06 [5^ 7^ 0^ 4 9 7] +
-3.912260880603987e-06 [5^ 7^ 1^ 0 5 7] +
-1.5860704781193862e-05 [5^ 7^ 1^ 0 6 7] +
-0.0003732341315753326 [5^ 7^ 1^ 0 7 5] +
9.185624137218452e-05 [5^ 7^ 1^ 0 7 6] +
-1.87924120539703e-05 [5^ 7^ 1^ 1 5 7] +
-3.113939656664815e-05 [5^ 7^ 1^ 1 6 7] +
-0.001207559277085964 [5^ 7^ 1^ 1 7 5] +
9.844700982283134e-05 [5^ 7^ 1^ 1 7 6] +
4.18536009889996e-05 [5^ 7^ 1^ 2 5 5] +
-1.5860704781193862e-05 [5^ 7^ 1^ 2 5 6] +
6.037102198474894e-06 [5^ 7^ 1^ 2 6 5] +
-2.5716677592799956e-05 [5^ 7^ 1^ 2 6 6] +
-4.5526989130079734e-05 [5^ 7^ 1^ 2 7 7] +
-8.693568804950362e-06 [5^ 7^ 1^ 2 8 8] +
-8.693568804950374e-06 [5^ 7^ 1^ 2 9 9] +
-2.813754483068928e-05 [5^ 7^ 1^ 3 7 8] +
-8.693568804950368e-06 [5^ 7^ 1^ 3 8 7] +
-2.8137544830689297e-05 [5^ 7^ 1^ 4 7 9] +
-8.693568804950374e-06 [5^ 7^ 1^ 4 9 7] +
-6.616136087703512e-06 [5^ 7^ 2^ 0 5 5] +
-3.912260880603987e-06 [5^ 7^ 2^ 0 5 6] +
4.18536009889996e-05 [5^ 7^ 2^ 0 6 5] +
-1.5860704781193862e-05 [5^ 7^ 2^ 0 6 6] +
-2.537400168638742e-05 [5^ 7^ 2^ 0 7 7] +
-4.074802660326688e-06 [5^ 7^ 2^ 0 8 8] +
-4.0748026603266865e-06 [5^ 7^ 2^ 0 9 9] +
4.18536009889996e-05 [5^ 7^ 2^ 1 5 5] +
-1.5860704781193862e-05 [5^ 7^ 2^ 1 5 6] +
6.037102198474894e-06 [5^ 7^ 2^ 1 6 5] +
-2.5716677592799956e-05 [5^ 7^ 2^ 1 6 6] +
-4.5526989130079734e-05 [5^ 7^ 2^ 1 7 7] +
-8.693568804950362e-06 [5^ 7^ 2^ 1 8 8] +
-8.693568804950374e-06 [5^ 7^ 2^ 1 9 9] +
-2.537400168638742e-05 [5^ 7^ 2^ 2 5 7] +
-4.5526989130079734e-05 [5^ 7^ 2^ 2 6 7] +
-0.0012013381816629054 [5^ 7^ 2^ 2 7 5] +
9.73603960273929e-05 [5^ 7^ 2^ 2 7 6] +
-4.074802660326688e-06 [5^ 7^ 2^ 3 5 8] +
-8.693568804950362e-06 [5^ 7^ 2^ 3 6 8] +
5.504490917682265e-05 [5^ 7^ 2^ 3 8 5] +
-1.0028813569354412e-05 [5^ 7^ 2^ 3 8 6] +
-4.0748026603266865e-06 [5^ 7^ 2^ 4 5 9] +
-8.693568804950374e-06 [5^ 7^ 2^ 4 6 9] +
5.504490917682261e-05 [5^ 7^ 2^ 4 9 5] +
-1.0028813569354405e-05 [5^ 7^ 2^ 4 9 6] +
-1.7223135134947328e-05 [5^ 7^ 3^ 0 7 8] +
-4.074802660326688e-06 [5^ 7^ 3^ 0 8 7] +
-2.813754483068928e-05 [5^ 7^ 3^ 1 7 8] +
-8.693568804950368e-06 [5^ 7^ 3^ 1 8 7] +
-4.074802660326688e-06 [5^ 7^ 3^ 2 5 8] +
-8.693568804950362e-06 [5^ 7^ 3^ 2 6 8] +
5.504490917682265e-05 [5^ 7^ 3^ 2 8 5] +
-1.0028813569354412e-05 [5^ 7^ 3^ 2 8 6] +
-1.7223135134947324e-05 [5^ 7^ 3^ 3 5 7] +
-2.813754483068928e-05 [5^ 7^ 3^ 3 6 7] +
-0.001311464905840231 [5^ 7^ 3^ 3 7 5] +
0.00011742417419129203 [5^ 7^ 3^ 3 7 6] +
-1.7223135134947307e-05 [5^ 7^ 4^ 0 7 9] +
-4.0748026603266865e-06 [5^ 7^ 4^ 0 9 7] +
-2.8137544830689297e-05 [5^ 7^ 4^ 1 7 9] +
-8.693568804950374e-06 [5^ 7^ 4^ 1 9 7] +
-4.0748026603266865e-06 [5^ 7^ 4^ 2 5 9] +
-8.693568804950374e-06 [5^ 7^ 4^ 2 6 9] +
5.504490917682261e-05 [5^ 7^ 4^ 2 9 5] +
-1.0028813569354405e-05 [5^ 7^ 4^ 2 9 6] +
-1.7223135134947328e-05 [5^ 7^ 4^ 4 5 7] +
-2.813754483068929e-05 [5^ 7^ 4^ 4 6 7] +
-0.0013114649058402314 [5^ 7^ 4^ 4 7 5] +
0.00011742417419129197 [5^ 7^ 4^ 4 7 6] +
0.010719020202704621 [5^ 7^ 5 7] +
-6.616136087703512e-06 [5^ 7^ 5^ 5 5 7] +
4.18536009889996e-05 [5^ 7^ 5^ 5 6 7] +
0.0004869201875816019 [5^ 7^ 5^ 5 7 5] +
-0.0003732341315753326 [5^ 7^ 5^ 5 7 6] +
-3.912260880603987e-06 [5^ 7^ 5^ 6 5 7] +
-1.5860704781193862e-05 [5^ 7^ 5^ 6 6 7] +
-0.0003732341315753326 [5^ 7^ 5^ 6 7 5] +
9.185624137218452e-05 [5^ 7^ 5^ 6 7 6] +
-6.616136087703512e-06 [5^ 7^ 5^ 7 5 5] +
-3.912260880603987e-06 [5^ 7^ 5^ 7 5 6] +
4.18536009889996e-05 [5^ 7^ 5^ 7 6 5] +
-1.5860704781193862e-05 [5^ 7^ 5^ 7 6 6] +
-2.537400168638742e-05 [5^ 7^ 5^ 7 7 7] +
-4.074802660326688e-06 [5^ 7^ 5^ 7 8 8] +
-4.0748026603266865e-06 [5^ 7^ 5^ 7 9 9] +
-1.7223135134947328e-05 [5^ 7^ 5^ 8 7 8] +
-4.074802660326688e-06 [5^ 7^ 5^ 8 8 7] +
-1.7223135134947307e-05 [5^ 7^ 5^ 9 7 9] +
-4.0748026603266865e-06 [5^ 7^ 5^ 9 9 7] +
0.003407328479733693 [5^ 7^ 6 7] +
-3.912260880603987e-06 [5^ 7^ 6^ 5 5 7] +
-1.5860704781193862e-05 [5^ 7^ 6^ 5 6 7] +
-0.0003732341315753326 [5^ 7^ 6^ 5 7 5] +
9.185624137218452e-05 [5^ 7^ 6^ 5 7 6] +
-1.87924120539703e-05 [5^ 7^ 6^ 6 5 7] +
-3.113939656664815e-05 [5^ 7^ 6^ 6 6 7] +
-0.001207559277085964 [5^ 7^ 6^ 6 7 5] +
9.844700982283134e-05 [5^ 7^ 6^ 6 7 6] +
4.18536009889996e-05 [5^ 7^ 6^ 7 5 5] +
-1.5860704781193862e-05 [5^ 7^ 6^ 7 5 6] +
6.037102198474894e-06 [5^ 7^ 6^ 7 6 5] +
-2.5716677592799956e-05 [5^ 7^ 6^ 7 6 6] +
-4.5526989130079734e-05 [5^ 7^ 6^ 7 7 7] +
-8.693568804950362e-06 [5^ 7^ 6^ 7 8 8] +
-8.693568804950374e-06 [5^ 7^ 6^ 7 9 9] +
-2.813754483068928e-05 [5^ 7^ 6^ 8 7 8] +
-8.693568804950368e-06 [5^ 7^ 6^ 8 8 7] +
-2.8137544830689297e-05 [5^ 7^ 6^ 9 7 9] +
-8.693568804950374e-06 [5^ 7^ 6^ 9 9 7] +
0.36664693787162356 [5^ 7^ 7 5] +
-0.012508244957117845 [5^ 7^ 7 6] +
-6.616136087703512e-06 [5^ 7^ 7^ 5 5 5] +
-3.912260880603987e-06 [5^ 7^ 7^ 5 5 6] +
4.18536009889996e-05 [5^ 7^ 7^ 5 6 5] +
-1.5860704781193862e-05 [5^ 7^ 7^ 5 6 6] +
-2.537400168638742e-05 [5^ 7^ 7^ 5 7 7] +
-4.074802660326688e-06 [5^ 7^ 7^ 5 8 8] +
-4.0748026603266865e-06 [5^ 7^ 7^ 5 9 9] +
4.18536009889996e-05 [5^ 7^ 7^ 6 5 5] +
-1.5860704781193862e-05 [5^ 7^ 7^ 6 5 6] +
6.037102198474894e-06 [5^ 7^ 7^ 6 6 5] +
-2.5716677592799956e-05 [5^ 7^ 7^ 6 6 6] +
-4.5526989130079734e-05 [5^ 7^ 7^ 6 7 7] +
-8.693568804950362e-06 [5^ 7^ 7^ 6 8 8] +
-8.693568804950374e-06 [5^ 7^ 7^ 6 9 9] +
-2.537400168638742e-05 [5^ 7^ 7^ 7 5 7] +
-4.5526989130079734e-05 [5^ 7^ 7^ 7 6 7] +
-0.0012013381816629054 [5^ 7^ 7^ 7 7 5] +
9.73603960273929e-05 [5^ 7^ 7^ 7 7 6] +
-4.074802660326688e-06 [5^ 7^ 7^ 8 5 8] +
-8.693568804950362e-06 [5^ 7^ 7^ 8 6 8] +
5.504490917682265e-05 [5^ 7^ 7^ 8 8 5] +
-1.0028813569354412e-05 [5^ 7^ 7^ 8 8 6] +
-4.0748026603266865e-06 [5^ 7^ 7^ 9 5 9] +
-8.693568804950374e-06 [5^ 7^ 7^ 9 6 9] +
5.504490917682261e-05 [5^ 7^ 7^ 9 9 5] +
-1.0028813569354405e-05 [5^ 7^ 7^ 9 9 6] +
-1.7223135134947328e-05 [5^ 7^ 8^ 5 7 8] +
-4.074802660326688e-06 [5^ 7^ 8^ 5 8 7] +
-2.813754483068928e-05 [5^ 7^ 8^ 6 7 8] +
-8.693568804950368e-06 [5^ 7^ 8^ 6 8 7] +
-4.074802660326688e-06 [5^ 7^ 8^ 7 5 8] +
-8.693568804950362e-06 [5^ 7^ 8^ 7 6 8] +
5.504490917682265e-05 [5^ 7^ 8^ 7 8 5] +
-1.0028813569354412e-05 [5^ 7^ 8^ 7 8 6] +
-1.7223135134947324e-05 [5^ 7^ 8^ 8 5 7] +
-2.813754483068928e-05 [5^ 7^ 8^ 8 6 7] +
-0.001311464905840231 [5^ 7^ 8^ 8 7 5] +
0.00011742417419129203 [5^ 7^ 8^ 8 7 6] +
-1.7223135134947307e-05 [5^ 7^ 9^ 5 7 9] +
-4.0748026603266865e-06 [5^ 7^ 9^ 5 9 7] +
-2.8137544830689297e-05 [5^ 7^ 9^ 6 7 9] +
-8.693568804950374e-06 [5^ 7^ 9^ 6 9 7] +
-4.0748026603266865e-06 [5^ 7^ 9^ 7 5 9] +
-8.693568804950374e-06 [5^ 7^ 9^ 7 6 9] +
5.504490917682261e-05 [5^ 7^ 9^ 7 9 5] +
-1.0028813569354405e-05 [5^ 7^ 9^ 7 9 6] +
-1.7223135134947328e-05 [5^ 7^ 9^ 9 5 7] +
-2.813754483068929e-05 [5^ 7^ 9^ 9 6 7] +
-0.0013114649058402314 [5^ 7^ 9^ 9 7 5] +
0.00011742417419129197 [5^ 7^ 9^ 9 7 6] +
-6.616136087703503e-06 [5^ 8^ 0^ 0 5 8] +
4.18536009889996e-05 [5^ 8^ 0^ 0 6 8] +
0.00048692018758160076 [5^ 8^ 0^ 0 8 5] +
-0.00037323413157533256 [5^ 8^ 0^ 0 8 6] +
-3.912260880603991e-06 [5^ 8^ 0^ 1 5 8] +
-1.5860704781193876e-05 [5^ 8^ 0^ 1 6 8] +
-0.00037323413157533256 [5^ 8^ 0^ 1 8 5] +
9.185624137218447e-05 [5^ 8^ 0^ 1 8 6] +
-4.074802660326688e-06 [5^ 8^ 0^ 2 7 8] +
-1.7223135134947324e-05 [5^ 8^ 0^ 2 8 7] +
-6.616136087703503e-06 [5^ 8^ 0^ 3 5 5] +
-3.912260880603991e-06 [5^ 8^ 0^ 3 5 6] +
4.18536009889996e-05 [5^ 8^ 0^ 3 6 5] +
-1.5860704781193876e-05 [5^ 8^ 0^ 3 6 6] +
-4.074802660326688e-06 [5^ 8^ 0^ 3 7 7] +
-2.5374001686387383e-05 [5^ 8^ 0^ 3 8 8] +
-4.074802660326683e-06 [5^ 8^ 0^ 3 9 9] +
-1.7223135134947304e-05 [5^ 8^ 0^ 4 8 9] +
-4.074802660326683e-06 [5^ 8^ 0^ 4 9 8] +
-3.912260880603991e-06 [5^ 8^ 1^ 0 5 8] +
-1.5860704781193876e-05 [5^ 8^ 1^ 0 6 8] +
-0.00037323413157533256 [5^ 8^ 1^ 0 8 5] +
9.185624137218447e-05 [5^ 8^ 1^ 0 8 6] +
-1.8792412053970296e-05 [5^ 8^ 1^ 1 5 8] +
-3.113939656664815e-05 [5^ 8^ 1^ 1 6 8] +
-0.001207559277085963 [5^ 8^ 1^ 1 8 5] +
9.84470098228314e-05 [5^ 8^ 1^ 1 8 6] +
-8.693568804950362e-06 [5^ 8^ 1^ 2 7 8] +
-2.813754483068928e-05 [5^ 8^ 1^ 2 8 7] +
4.18536009889996e-05 [5^ 8^ 1^ 3 5 5] +
-1.5860704781193876e-05 [5^ 8^ 1^ 3 5 6] +
6.03710219847475e-06 [5^ 8^ 1^ 3 6 5] +
-2.5716677592799946e-05 [5^ 8^ 1^ 3 6 6] +
-8.693568804950368e-06 [5^ 8^ 1^ 3 7 7] +
-4.552698913007976e-05 [5^ 8^ 1^ 3 8 8] +
-8.693568804950375e-06 [5^ 8^ 1^ 3 9 9] +
-2.8137544830689304e-05 [5^ 8^ 1^ 4 8 9] +
-8.693568804950372e-06 [5^ 8^ 1^ 4 9 8] +
-4.074802660326688e-06 [5^ 8^ 2^ 0 7 8] +
-1.7223135134947324e-05 [5^ 8^ 2^ 0 8 7] +
-8.693568804950362e-06 [5^ 8^ 2^ 1 7 8] +
-2.813754483068928e-05 [5^ 8^ 2^ 1 8 7] +
-1.7223135134947328e-05 [5^ 8^ 2^ 2 5 8] +
-2.813754483068928e-05 [5^ 8^ 2^ 2 6 8] +
-0.001311464905840231 [5^ 8^ 2^ 2 8 5] +
0.00011742417419129203 [5^ 8^ 2^ 2 8 6] +
-4.074802660326688e-06 [5^ 8^ 2^ 3 5 7] +
-8.693568804950368e-06 [5^ 8^ 2^ 3 6 7] +
5.504490917682265e-05 [5^ 8^ 2^ 3 7 5] +
-1.0028813569354412e-05 [5^ 8^ 2^ 3 7 6] +
-6.616136087703503e-06 [5^ 8^ 3^ 0 5 5] +
-3.912260880603991e-06 [5^ 8^ 3^ 0 5 6] +
4.18536009889996e-05 [5^ 8^ 3^ 0 6 5] +
-1.5860704781193876e-05 [5^ 8^ 3^ 0 6 6] +
-4.074802660326688e-06 [5^ 8^ 3^ 0 7 7] +
-2.5374001686387383e-05 [5^ 8^ 3^ 0 8 8] +
-4.074802660326683e-06 [5^ 8^ 3^ 0 9 9] +
4.18536009889996e-05 [5^ 8^ 3^ 1 5 5] +
-1.5860704781193876e-05 [5^ 8^ 3^ 1 5 6] +
6.03710219847475e-06 [5^ 8^ 3^ 1 6 5] +
-2.5716677592799946e-05 [5^ 8^ 3^ 1 6 6] +
-8.693568804950368e-06 [5^ 8^ 3^ 1 7 7] +
-4.552698913007976e-05 [5^ 8^ 3^ 1 8 8] +
-8.693568804950375e-06 [5^ 8^ 3^ 1 9 9] +
-4.074802660326688e-06 [5^ 8^ 3^ 2 5 7] +
-8.693568804950368e-06 [5^ 8^ 3^ 2 6 7] +
5.504490917682265e-05 [5^ 8^ 3^ 2 7 5] +
-1.0028813569354412e-05 [5^ 8^ 3^ 2 7 6] +
-2.5374001686387383e-05 [5^ 8^ 3^ 3 5 8] +
-4.552698913007976e-05 [5^ 8^ 3^ 3 6 8] +
-0.0012013381816629058 [5^ 8^ 3^ 3 8 5] +
9.736039602739277e-05 [5^ 8^ 3^ 3 8 6] +
-4.074802660326683e-06 [5^ 8^ 3^ 4 5 9] +
-8.693568804950375e-06 [5^ 8^ 3^ 4 6 9] +
5.504490917682259e-05 [5^ 8^ 3^ 4 9 5] +
-1.0028813569354404e-05 [5^ 8^ 3^ 4 9 6] +
-1.7223135134947304e-05 [5^ 8^ 4^ 0 8 9] +
-4.074802660326683e-06 [5^ 8^ 4^ 0 9 8] +
-2.8137544830689304e-05 [5^ 8^ 4^ 1 8 9] +
-8.693568804950372e-06 [5^ 8^ 4^ 1 9 8] +
-4.074802660326683e-06 [5^ 8^ 4^ 3 5 9] +
-8.693568804950375e-06 [5^ 8^ 4^ 3 6 9] +
5.504490917682259e-05 [5^ 8^ 4^ 3 9 5] +
-1.0028813569354404e-05 [5^ 8^ 4^ 3 9 6] +
-1.7223135134947328e-05 [5^ 8^ 4^ 4 5 8] +
-2.8137544830689277e-05 [5^ 8^ 4^ 4 6 8] +
-0.0013114649058402327 [5^ 8^ 4^ 4 8 5] +
0.00011742417419129204 [5^ 8^ 4^ 4 8 6] +
