-1.351159382305386e-05 [4^ 4^ 0^ 0 0 0] +
1.7167962421497194e-06 [4^ 4^ 0^ 0 0 1] +
1.7167962421497194e-06 [4^ 4^ 0^ 0 1 0] +
-4.58435378966292e-05 [4^ 4^ 0^ 0 1 1] +
1.5191417437955092e-05 [4^ 4^ 0^ 0 2 2] +
1.5191417437955117e-05 [4^ 4^ 0^ 0 3 3] +
-0.003007994527324494 [4^ 4^ 0^ 0 4 4] +
-5.309634975009955e-06 [4^ 4^ 0^ 1 0 0] +
-9.873975183493705e-06 [4^ 4^ 0^ 1 0 1] +
-9.873975183493705e-06 [4^ 4^ 0^ 1 1 0] +
-3.509351378197762e-06 [4^ 4^ 0^ 1 1 1] +
-3.101660565672559e-06 [4^ 4^ 0^ 1 2 2] +
-3.1016605656725597e-06 [4^ 4^ 0^ 1 3 3] +
0.000476325071244739 [4^ 4^ 0^ 1 4 4] +
-2.36826377635921e-06 [4^ 4^ 0^ 2 0 2] +
-2.671752726547603e-06 [4^ 4^ 0^ 2 1 2] +
-2.36826377635921e-06 [4^ 4^ 0^ 2 2 0] +
-2.671752726547603e-06 [4^ 4^ 0^ 2 2 1] +
-2.368263776359211e-06 [4^ 4^ 0^ 3 0 3] +
-2.671752726547602e-06 [4^ 4^ 0^ 3 1 3] +
-2.368263776359211e-06 [4^ 4^ 0^ 3 3 0] +
-2.671752726547602e-06 [4^ 4^ 0^ 3 3 1] +
-4.0152723662428326e-05 [4^ 4^ 0^ 4 0 4] +
-4.2512030855597844e-05 [4^ 4^ 0^ 4 1 4] +
-4.0152723662428326e-05 [4^ 4^ 0^ 4 4 0] +
-4.2512030855597844e-05 [4^ 4^ 0^ 4 4 1] +
0.010299459832726628 [4^ 4^ 1 0] +
0.0313213355031226 [4^ 4^ 1 1] +
-5.309634975009955e-06 [4^ 4^ 1^ 0 0 0] +
-9.873975183493705e-06 [4^ 4^ 1^ 0 0 1] +
-9.873975183493705e-06 [4^ 4^ 1^ 0 1 0] +
-3.509351378197762e-06 [4^ 4^ 1^ 0 1 1] +
-3.101660565672559e-06 [4^ 4^ 1^ 0 2 2] +
-3.1016605656725597e-06 [4^ 4^ 1^ 0 3 3] +
0.000476325071244739 [4^ 4^ 1^ 0 4 4] +
-3.5837341087884786e-05 [4^ 4^ 1^ 1 0 0] +
-3.6579090767054514e-05 [4^ 4^ 1^ 1 0 1] +
-3.6579090767054514e-05 [4^ 4^ 1^ 1 1 0] +
-3.562976098168046e-06 [4^ 4^ 1^ 1 1 1] +
-2.3682310385135232e-06 [4^ 4^ 1^ 1 2 2] +
-2.368231038513518e-06 [4^ 4^ 1^ 1 3 3] +
-0.0005163932418866023 [4^ 4^ 1^ 1 4 4] +
-2.671752726547602e-06 [4^ 4^ 1^ 2 0 2] +
-7.748543821166716e-06 [4^ 4^ 1^ 2 1 2] +
-2.671752726547602e-06 [4^ 4^ 1^ 2 2 0] +
-7.748543821166716e-06 [4^ 4^ 1^ 2 2 1] +
-2.671752726547601e-06 [4^ 4^ 1^ 3 0 3] +
-7.74854382116672e-06 [4^ 4^ 1^ 3 1 3] +
-2.671752726547601e-06 [4^ 4^ 1^ 3 3 0] +
-7.74854382116672e-06 [4^ 4^ 1^ 3 3 1] +
-4.2512030855597844e-05 [4^ 4^ 1^ 4 0 4] +
-1.8512551051183652e-05 [4^ 4^ 1^ 4 1 4] +
-4.2512030855597844e-05 [4^ 4^ 1^ 4 4 0] +
-1.8512551051183652e-05 [4^ 4^ 1^ 4 4 1] +
0.008190771234329253 [4^ 4^ 2 2] +
-2.36826377635921e-06 [4^ 4^ 2^ 0 0 2] +
-2.671752726547603e-06 [4^ 4^ 2^ 0 1 2] +
-2.36826377635921e-06 [4^ 4^ 2^ 0 2 0] +
-2.671752726547603e-06 [4^ 4^ 2^ 0 2 1] +
-2.671752726547602e-06 [4^ 4^ 2^ 1 0 2] +
-7.748543821166716e-06 [4^ 4^ 2^ 1 1 2] +
-2.671752726547602e-06 [4^ 4^ 2^ 1 2 0] +
-7.748543821166716e-06 [4^ 4^ 2^ 1 2 1] +
-3.5414895584303634e-05 [4^ 4^ 2^ 2 0 0] +
-3.716520020697348e-05 [4^ 4^ 2^ 2 0 1] +
-3.716520020697348e-05 [4^ 4^ 2^ 2 1 0] +
-2.990717102767847e-06 [4^ 4^ 2^ 2 1 1] +
-4.1407348573482234e-06 [4^ 4^ 2^ 2 2 2] +
5.718865279755123e-08 [4^ 4^ 2^ 2 3 3] +
-0.0004396025949597661 [4^ 4^ 2^ 2 4 4] +
-2.0912039694500107e-06 [4^ 4^ 2^ 3 2 3] +
-2.0912039694500107e-06 [4^ 4^ 2^ 3 3 2] +
-4.140734857348218e-06 [4^ 4^ 2^ 4 2 4] +
-4.140734857348218e-06 [4^ 4^ 2^ 4 4 2] +
0.008190771234329253 [4^ 4^ 3 3] +
-2.368263776359211e-06 [4^ 4^ 3^ 0 0 3] +
-2.671752726547602e-06 [4^ 4^ 3^ 0 1 3] +
-2.368263776359211e-06 [4^ 4^ 3^ 0 3 0] +
-2.671752726547602e-06 [4^ 4^ 3^ 0 3 1] +
-2.671752726547601e-06 [4^ 4^ 3^ 1 0 3] +
-7.74854382116672e-06 [4^ 4^ 3^ 1 1 3] +
-2.671752726547601e-06 [4^ 4^ 3^ 1 3 0] +
-7.74854382116672e-06 [4^ 4^ 3^ 1 3 1] +
-2.0912039694500107e-06 [4^ 4^ 3^ 2 2 3] +
-2.0912039694500107e-06 [4^ 4^ 3^ 2 3 2] +
-3.5414895584303654e-05 [4^ 4^ 3^ 3 0 0] +
-3.716520020697348e-05 [4^ 4^ 3^ 3 0 1] +
-3.716520020697348e-05 [4^ 4^ 3^ 3 1 0] +
-2.9907171027678604e-06 [4^ 4^ 3^ 3 1 1] +
5.718865279754813e-08 [4^ 4^ 3^ 3 2 2] +
-4.140734857348218e-06 [4^ 4^ 3^ 3 3 3] +
-0.0004396025949597662 [4^ 4^ 3^ 3 4 4] +
-4.1407348573482175e-06 [4^ 4^ 3^ 4 3 4] +
-4.1407348573482175e-06 [4^ 4^ 3^ 4 4 3] +
0.15470645451958956 [4^ 4^ 4 4] +
-4.0152723662428326e-05 [4^ 4^ 4^ 0 0 4] +
-4.2512030855597844e-05 [4^ 4^ 4^ 0 1 4] +
-4.0152723662428326e-05 [4^ 4^ 4^ 0 4 0] +
-4.2512030855597844e-05 [4^ 4^ 4^ 0 4 1] +
-4.2512030855597844e-05 [4^ 4^ 4^ 1 0 4] +
-1.8512551051183652e-05 [4^ 4^ 4^ 1 1 4] +
-4.2512030855597844e-05 [4^ 4^ 4^ 1 4 0] +
-1.8512551051183652e-05 [4^ 4^ 4^ 1 4 1] +
-4.140734857348218e-06 [4^ 4^ 4^ 2 2 4] +
-4.140734857348218e-06 [4^ 4^ 4^ 2 4 2] +
-4.1407348573482175e-06 [4^ 4^ 4^ 3 3 4] +
-4.1407348573482175e-06 [4^ 4^ 4^ 3 4 3] +
-4.0152723662428326e-05 [4^ 4^ 4^ 4 0 0] +
-4.2512030855597844e-05 [4^ 4^ 4^ 4 0 1] +
-4.2512030855597844e-05 [4^ 4^ 4^ 4 1 0] +
-1.8512551051183652e-05 [4^ 4^ 4^ 4 1 1] +
-4.140734857348218e-06 [4^ 4^ 4^ 4 2 2] +
-4.1407348573482175e-06 [4^ 4^ 4^ 4 3 3] +
-0.000456190805234476 [4^ 4^ 4^ 4 4 4] +
-1.351159382305386e-05 [4^ 4^ 5^ 5 0 0] +
1.7167962421497194e-06 [4^ 4^ 5^ 5 0 1] +
1.7167962421497194e-06 [4^ 4^ 5^ 5 1 0] +
-4.58435378966292e-05 [4^ 4^ 5^ 5 1 1] +
1.5191417437955092e-05 [4^ 4^ 5^ 5 2 2] +
1.5191417437955117e-05 [4^ 4^ 5^ 5 3 3] +
-0.003007994527324494 [4^ 4^ 5^ 5 4 4] +
-5.309634975009955e-06 [4^ 4^ 5^ 6 0 0] +
-9.873975183493705e-06 [4^ 4^ 5^ 6 0 1] +
-9.873975183493705e-06 [4^ 4^ 5^ 6 1 0] +
-3.509351378197762e-06 [4^ 4^ 5^ 6 1 1] +
-3.101660565672559e-06 [4^ 4^ 5^ 6 2 2] +
-3.1016605656725597e-06 [4^ 4^ 5^ 6 3 3] +
0.000476325071244739 [4^ 4^ 5^ 6 4 4] +
-2.36826377635921e-06 [4^ 4^ 5^ 7 0 2] +
-2.671752726547603e-06 [4^ 4^ 5^ 7 1 2] +
-2.36826377635921e-06 [4^ 4^ 5^ 7 2 0] +
-2.671752726547603e-06 [4^ 4^ 5^ 7 2 1] +
-2.368263776359211e-06 [4^ 4^ 5^ 8 0 3] +
-2.671752726547602e-06 [4^ 4^ 5^ 8 1 3] +
-2.368263776359211e-06 [4^ 4^ 5^ 8 3 0] +
-2.671752726547602e-06 [4^ 4^ 5^ 8 3 1] +
-4.0152723662428326e-05 [4^ 4^ 5^ 9 0 4] +
-4.2512030855597844e-05 [4^ 4^ 5^ 9 1 4] +
-4.0152723662428326e-05 [4^ 4^ 5^ 9 4 0] +
-4.2512030855597844e-05 [4^ 4^ 5^ 9 4 1] +
-5.309634975009955e-06 [4^ 4^ 6^ 5 0 0] +
-9.873975183493705e-06 [4^ 4^ 6^ 5 0 1] +
-9.873975183493705e-06 [4^ 4^ 6^ 5 1 0] +
-3.509351378197762e-06 [4^ 4^ 6^ 5 1 1] +
-3.101660565672559e-06 [4^ 4^ 6^ 5 2 2] +
-3.1016605656725597e-06 [4^ 4^ 6^ 5 3 3] +
0.000476325071244739 [4^ 4^ 6^ 5 4 4] +
-3.5837341087884786e-05 [4^ 4^ 6^ 6 0 0] +
-3.6579090767054514e-05 [4^ 4^ 6^ 6 0 1] +
-3.6579090767054514e-05 [4^ 4^ 6^ 6 1 0] +
-3.562976098168046e-06 [4^ 4^ 6^ 6 1 1] +
-2.3682310385135232e-06 [4^ 4^ 6^ 6 2 2] +
-2.368231038513518e-06 [4^ 4^ 6^ 6 3 3] +
-0.0005163932418866023 [4^ 4^ 6^ 6 4 4] +
-2.671752726547602e-06 [4^ 4^ 6^ 7 0 2] +
-7.748543821166716e-06 [4^ 4^ 6^ 7 1 2] +
-2.671752726547602e-06 [4^ 4^ 6^ 7 2 0] +
-7.748543821166716e-06 [4^ 4^ 6^ 7 2 1] +
-2.671752726547601e-06 [4^ 4^ 6^ 8 0 3] +
-7.74854382116672e-06 [4^ 4^ 6^ 8 1 3] +
-2.671752726547601e-06 [4^ 4^ 6^ 8 3 0] +
-7.74854382116672e-06 [4^ 4^ 6^ 8 3 1] +
-4.2512030855597844e-05 [4^ 4^ 6^ 9 0 4] +
-1.8512551051183652e-05 [4^ 4^ 6^ 9 1 4] +
-4.2512030855597844e-05 [4^ 4^ 6^ 9 4 0] +
-1.8512551051183652e-05 [4^ 4^ 6^ 9 4 1] +
-2.36826377635921e-06 [4^ 4^ 7^ 5 0 2] +
-2.671752726547603e-06 [4^ 4^ 7^ 5 1 2] +
-2.36826377635921e-06 [4^ 4^ 7^ 5 2 0] +
-2.671752726547603e-06 [4^ 4^ 7^ 5 2 1] +
-2.671752726547602e-06 [4^ 4^ 7^ 6 0 2] +
-7.748543821166716e-06 [4^ 4^ 7^ 6 1 2] +
-2.671752726547602e-06 [4^ 4^ 7^ 6 2 0] +
-7.748543821166716e-06 [4^ 4^ 7^ 6 2 1] +
-3.5414895584303634e-05 [4^ 4^ 7^ 7 0 0] +
-3.716520020697348e-05 [4^ 4^ 7^ 7 0 1] +
-3.716520020697348e-05 [4^ 4^ 7^ 7 1 0] +
-2.990717102767847e-06 [4^ 4^ 7^ 7 1 1] +
-4.1407348573482234e-06 [4^ 4^ 7^ 7 2 2] +
5.718865279755123e-08 [4^ 4^ 7^ 7 3 3] +
-0.0004396025949597661 [4^ 4^ 7^ 7 4 4] +
-2.0912039694500107e-06 [4^ 4^ 7^ 8 2 3] +
-2.0912039694500107e-06 [4^ 4^ 7^ 8 3 2] +
-4.140734857348218e-06 [4^ 4^ 7^ 9 2 4] +
-4.140734857348218e-06 [4^ 4^ 7^ 9 4 2] +
-2.368263776359211e-06 [4^ 4^ 8^ 5 0 3] +
-2.671752726547602e-06 [4^ 4^ 8^ 5 1 3] +
-2.368263776359211e-06 [4^ 4^ 8^ 5 3 0] +
-2.671752726547602e-06 [4^ 4^ 8^ 5 3 1] +
-2.671752726547601e-06 [4^ 4^ 8^ 6 0 3] +
-7.74854382116672e-06 [4^ 4^ 8^ 6 1 3] +
-2.671752726547601e-06 [4^ 4^ 8^ 6 3 0] +
-7.74854382116672e-06 [4^ 4^ 8^ 6 3 1] +
-2.0912039694500107e-06 [4^ 4^ 8^ 7 2 3] +
-2.0912039694500107e-06 [4^ 4^ 8^ 7 3 2] +
-3.5414895584303654e-05 [4^ 4^ 8^ 8 0 0] +
-3.716520020697348e-05 [4^ 4^ 8^ 8 0 1] +
-3.716520020697348e-05 [4^ 4^ 8^ 8 1 0] +
-2.9907171027678604e-06 [4^ 4^ 8^ 8 1 1] +
5.718865279754813e-08 [4^ 4^ 8^ 8 2 2] +
-4.140734857348218e-06 [4^ 4^ 8^ 8 3 3] +
-0.0004396025949597662 [4^ 4^ 8^ 8 4 4] +
-4.1407348573482175e-06 [4^ 4^ 8^ 9 3 4] +
-4.1407348573482175e-06 [4^ 4^ 8^ 9 4 3] +
-4.0152723662428326e-05 [4^ 4^ 9^ 5 0 4] +
-4.2512030855597844e-05 [4^ 4^ 9^ 5 1 4] +
-4.0152723662428326e-05 [4^ 4^ 9^ 5 4 0] +
-4.2512030855597844e-05 [4^ 4^ 9^ 5 4 1] +
-4.2512030855597844e-05 [4^ 4^ 9^ 6 0 4] +
-1.8512551051183652e-05 [4^ 4^ 9^ 6 1 4] +
-4.2512030855597844e-05 [4^ 4^ 9^ 6 4 0] +
-1.8512551051183652e-05 [4^ 4^ 9^ 6 4 1] +
-4.140734857348218e-06 [4^ 4^ 9^ 7 2 4] +
-4.140734857348218e-06 [4^ 4^ 9^ 7 4 2] +
-4.1407348573482175e-06 [4^ 4^ 9^ 8 3 4] +
-4.1407348573482175e-06 [4^ 4^ 9^ 8 4 3] +
-4.0152723662428326e-05 [4^ 4^ 9^ 9 0 0] +
-4.2512030855597844e-05 [4^ 4^ 9^ 9 0 1] +
-4.2512030855597844e-05 [4^ 4^ 9^ 9 1 0] +
-1.8512551051183652e-05 [4^ 4^ 9^ 9 1 1] +
-4.140734857348218e-06 [4^ 4^ 9^ 9 2 2] +
-4.1407348573482175e-06 [4^ 4^ 9^ 9 3 3] +
-0.000456190805234476 [4^ 4^ 9^ 9 4 4] +
0.00298828942431675 [4^ 5^ 0^ 0 5 4] +
-0.0009427739486125184 [4^ 5^ 0^ 0 6 4] +
-1.351159382305386e-05 [4^ 5^ 0^ 0 9 0] +
1.7167962421497194e-06 [4^ 5^ 0^ 0 9 1] +
-0.0009427739486125184 [4^ 5^ 0^ 1 5 4] +
0.00023687118230128167 [4^ 5^ 0^ 1 6 4] +
-5.309634975009955e-06 [4^ 5^ 0^ 1 9 0] +
-9.873975183493705e-06 [4^ 5^ 0^ 1 9 1] +
-3.541489558430362e-05 [4^ 5^ 0^ 2 7 4] +
-2.36826377635921e-06 [4^ 5^ 0^ 2 9 2] +
-3.541489558430367e-05 [4^ 5^ 0^ 3 8 4] +
-2.368263776359211e-06 [4^ 5^ 0^ 3 9 3] +
-1.351159382305386e-05 [4^ 5^ 0^ 4 5 0] +
1.7167962421497194e-06 [4^ 5^ 0^ 4 5 1] +
-5.309634975009955e-06 [4^ 5^ 0^ 4 6 0] +
-9.873975183493705e-06 [4^ 5^ 0^ 4 6 1] +
-2.36826377635921e-06 [4^ 5^ 0^ 4 7 2] +
-2.368263776359211e-06 [4^ 5^ 0^ 4 8 3] +
-4.0152723662428326e-05 [4^ 5^ 0^ 4 9 4] +
-0.0009427739486125184 [4^ 5^ 1^ 0 5 4] +
0.00023687118230128167 [4^ 5^ 1^ 0 6 4] +
-5.309634975009955e-06 [4^ 5^ 1^ 0 9 0] +
-9.873975183493705e-06 [4^ 5^ 1^ 0 9 1] +
-0.0029561255168924325 [4^ 5^ 1^ 1 5 4] +
0.0004558806928508198 [4^ 5^ 1^ 1 6 4] +
-3.5837341087884786e-05 [4^ 5^ 1^ 1 9 0] +
-3.6579090767054514e-05 [4^ 5^ 1^ 1 9 1] +
-3.716520020697345e-05 [4^ 5^ 1^ 2 7 4] +
-2.671752726547602e-06 [4^ 5^ 1^ 2 9 2] +
-3.7165200206973423e-05 [4^ 5^ 1^ 3 8 4] +
-2.671752726547601e-06 [4^ 5^ 1^ 3 9 3] +
1.7167962421497194e-06 [4^ 5^ 1^ 4 5 0] +
-4.58435378966292e-05 [4^ 5^ 1^ 4 5 1] +
-9.873975183493705e-06 [4^ 5^ 1^ 4 6 0] +
-3.509351378197762e-06 [4^ 5^ 1^ 4 6 1] +
-2.671752726547603e-06 [4^ 5^ 1^ 4 7 2] +
-2.671752726547602e-06 [4^ 5^ 1^ 4 8 3] +
-4.2512030855597844e-05 [4^ 5^ 1^ 4 9 4] +
-3.541489558430362e-05 [4^ 5^ 2^ 0 7 4] +
-2.36826377635921e-06 [4^ 5^ 2^ 0 9 2] +
-3.716520020697345e-05 [4^ 5^ 2^ 1 7 4] +
-2.671752726547602e-06 [4^ 5^ 2^ 1 9 2] +
-0.003038418812670529 [4^ 5^ 2^ 2 5 4] +
0.0004825343895019785 [4^ 5^ 2^ 2 6 4] +
-3.5414895584303634e-05 [4^ 5^ 2^ 2 9 0] +
-3.716520020697348e-05 [4^ 5^ 2^ 2 9 1] +
1.5191417437955092e-05 [4^ 5^ 2^ 4 5 2] +
-3.101660565672559e-06 [4^ 5^ 2^ 4 6 2] +
-2.36826377635921e-06 [4^ 5^ 2^ 4 7 0] +
-2.671752726547603e-06 [4^ 5^ 2^ 4 7 1] +
-3.541489558430367e-05 [4^ 5^ 3^ 0 8 4] +
-2.368263776359211e-06 [4^ 5^ 3^ 0 9 3] +
-3.7165200206973423e-05 [4^ 5^ 3^ 1 8 4] +
-2.671752726547601e-06 [4^ 5^ 3^ 1 9 3] +
-0.00303841881267053 [4^ 5^ 3^ 3 5 4] +
0.00048253438950197783 [4^ 5^ 3^ 3 6 4] +
-3.5414895584303654e-05 [4^ 5^ 3^ 3 9 0] +
-3.716520020697348e-05 [4^ 5^ 3^ 3 9 1] +
1.5191417437955117e-05 [4^ 5^ 3^ 4 5 3] +
-3.1016605656725597e-06 [4^ 5^ 3^ 4 6 3] +
-2.368263776359211e-06 [4^ 5^ 3^ 4 8 0] +
-2.671752726547602e-06 [4^ 5^ 3^ 4 8 1] +
-1.351159382305386e-05 [4^ 5^ 4^ 0 5 0] +
1.7167962421497194e-06 [4^ 5^ 4^ 0 5 1] +
-5.309634975009955e-06 [4^ 5^ 4^ 0 6 0] +
-9.873975183493705e-06 [4^ 5^ 4^ 0 6 1] +
-2.36826377635921e-06 [4^ 5^ 4^ 0 7 2] +
-2.368263776359211e-06 [4^ 5^ 4^ 0 8 3] +
-4.0152723662428326e-05 [4^ 5^ 4^ 0 9 4] +
1.7167962421497194e-06 [4^ 5^ 4^ 1 5 0] +
-4.58435378966292e-05 [4^ 5^ 4^ 1 5 1] +
-9.873975183493705e-06 [4^ 5^ 4^ 1 6 0] +
-3.509351378197762e-06 [4^ 5^ 4^ 1 6 1] +
-2.671752726547603e-06 [4^ 5^ 4^ 1 7 2] +
-2.671752726547602e-06 [4^ 5^ 4^ 1 8 3] +
-4.2512030855597844e-05 [4^ 5^ 4^ 1 9 4] +
1.5191417437955092e-05 [4^ 5^ 4^ 2 5 2] +
-3.101660565672559e-06 [4^ 5^ 4^ 2 6 2] +
-2.36826377635921e-06 [4^ 5^ 4^ 2 7 0] +
-2.671752726547603e-06 [4^ 5^ 4^ 2 7 1] +
1.5191417437955117e-05 [4^ 5^ 4^ 3 5 3] +
-3.1016605656725597e-06 [4^ 5^ 4^ 3 6 3] +
-2.368263776359211e-06 [4^ 5^ 4^ 3 8 0] +
-2.671752726547602e-06 [4^ 5^ 4^ 3 8 1] +
-0.003007994527324494 [4^ 5^ 4^ 4 5 4] +
0.000476325071244739 [4^ 5^ 4^ 4 6 4] +
-4.0152723662428326e-05 [4^ 5^ 4^ 4 9 0] +
-4.2512030855597844e-05 [4^ 5^ 4^ 4 9 1] +
0.19147390542076048 [4^ 5^ 5 4] +
0.00298828942431675 [4^ 5^ 5^ 5 5 4] +
-0.0009427739486125184 [4^ 5^ 5^ 5 6 4] +
-1.351159382305386e-05 [4^ 5^ 5^ 5 9 0] +
1.7167962421497194e-06 [4^ 5^ 5^ 5 9 1] +
-0.0009427739486125184 [4^ 5^ 5^ 6 5 4] +
0.00023687118230128167 [4^ 5^ 5^ 6 6 4] +
-5.309634975009955e-06 [4^ 5^ 5^ 6 9 0] +
-9.873975183493705e-06 [4^ 5^ 5^ 6 9 1] +
-3.541489558430362e-05 [4^ 5^ 5^ 7 7 4] +
-2.36826377635921e-06 [4^ 5^ 5^ 7 9 2] +
-3.541489558430367e-05 [4^ 5^ 5^ 8 8 4] +
-2.368263776359211e-06 [4^ 5^ 5^ 8 9 3] +
-1.351159382305386e-05 [4^ 5^ 5^ 9 5 0] +
1.7167962421497194e-06 [4^ 5^ 5^ 9 5 1] +
-5.309634975009955e-06 [4^ 5^ 5^ 9 6 0] +
-9.873975183493705e-06 [4^ 5^ 5^ 9 6 1] +
-2.36826377635921e-06 [4^ 5^ 5^ 9 7 2] +
-2.368263776359211e-06 [4^ 5^ 5^ 9 8 3] +
-4.0152723662428326e-05 [4^ 5^ 5^ 9 9 4] +
-0.01283236642918471 [4^ 5^ 6 4] +
-0.0009427739486125184 [4^ 5^ 6^ 5 5 4] +
0.00023687118230128167 [4^ 5^ 6^ 5 6 4] +
-5.309634975009955e-06 [4^ 5^ 6^ 5 9 0] +
-9.873975183493705e-06 [4^ 5^ 6^ 5 9 1] +
-0.0029561255168924325 [4^ 5^ 6^ 6 5 4] +
0.0004558806928508198 [4^ 5^ 6^ 6 6 4] +
-3.5837341087884786e-05 [4^ 5^ 6^ 6 9 0] +
-3.6579090767054514e-05 [4^ 5^ 6^ 6 9 1] +
-3.716520020697345e-05 [4^ 5^ 6^ 7 7 4] +
-2.671752726547602e-06 [4^ 5^ 6^ 7 9 2] +
-3.7165200206973423e-05 [4^ 5^ 6^ 8 8 4] +
-2.671752726547601e-06 [4^ 5^ 6^ 8 9 3] +
1.7167962421497194e-06 [4^ 5^ 6^ 9 5 0] +
-4.58435378966292e-05 [4^ 5^ 6^ 9 5 1] +
-9.873975183493705e-06 [4^ 5^ 6^ 9 6 0] +
-3.509351378197762e-06 [4^ 5^ 6^ 9 6 1] +
-2.671752726547603e-06 [4^ 5^ 6^ 9 7 2] +
-2.671752726547602e-06 [4^ 5^ 6^ 9 8 3] +
-4.2512030855597844e-05 [4^ 5^ 6^ 9 9 4] +
-3.541489558430362e-05 [4^ 5^ 7^ 5 7 4] +
-2.36826377635921e-06 [4^ 5^ 7^ 5 9 2] +
-3.716520020697345e-05 [4^ 5^ 7^ 6 7 4] +
-2.671752726547602e-06 [4^ 5^ 7^ 6 9 2] +
-0.003038418812670529 [4^ 5^ 7^ 7 5 4] +
0.0004825343895019785 [4^ 5^ 7^ 7 6 4] +
-3.5414895584303634e-05 [4^ 5^ 7^ 7 9 0] +
-3.716520020697348e-05 [4^ 5^ 7^ 7 9 1] +
1.5191417437955092e-05 [4^ 5^ 7^ 9 5 2] +
-3.101660565672559e-06 [4^ 5^ 7^ 9 6 2] +
-2.36826377635921e-06 [4^ 5^ 7^ 9 7 0] +
-2.671752726547603e-06 [4^ 5^ 7^ 9 7 1] +
-3.541489558430367e-05 [4^ 5^ 8^ 5 8 4] +
-2.368263776359211e-06 [4^ 5^ 8^ 5 9 3] +
-3.7165200206973423e-05 [4^ 5^ 8^ 6 8 4] +
-2.671752726547601e-06 [4^ 5^ 8^ 6 9 3] +
-0.00303841881267053 [4^ 5^ 8^ 8 5 4] +
0.00048253438950197783 [4^ 5^ 8^ 8 6 4] +
-3.5414895584303654e-05 [4^ 5^ 8^ 8 9 0] +
-3.716520020697348e-05 [4^ 5^ 8^ 8 9 1] +
1.5191417437955117e-05 [4^ 5^ 8^ 9 5 3] +
-3.1016605656725597e-06 [4^ 5^ 8^ 9 6 3] +
-2.368263776359211e-06 [4^ 5^ 8^ 9 8 0] +
-2.671752726547602e-06 [4^ 5^ 8^ 9 8 1] +
0.004773847201035462 [4^ 5^ 9 0] +
0.003163346863888637 [4^ 5^ 9 1] +
-1.351159382305386e-05 [4^ 5^ 9^ 5 5 0] +
1.7167962421497194e-06 [4^ 5^ 9^ 5 5 1] +
-5.309634975009955e-06 [4^ 5^ 9^ 5 6 0] +
-9.873975183493705e-06 [4^ 5^ 9^ 5 6 1] +
-2.36826377635921e-06 [4^ 5^ 9^ 5 7 2] +
-2.368263776359211e-06 [4^ 5^ 9^ 5 8 3] +
-4.0152723662428326e-05 [4^ 5^ 9^ 5 9 4] +
1.7167962421497194e-06 [4^ 5^ 9^ 6 5 0] +
-4.58435378966292e-05 [4^ 5^ 9^ 6 5 1] +
-9.873975183493705e-06 [4^ 5^ 9^ 6 6 0] +
-3.509351378197762e-06 [4^ 5^ 9^ 6 6 1] +
-2.671752726547603e-06 [4^ 5^ 9^ 6 7 2] +
-2.671752726547602e-06 [4^ 5^ 9^ 6 8 3] +
-4.2512030855597844e-05 [4^ 5^ 9^ 6 9 4] +
1.5191417437955092e-05 [4^ 5^ 9^ 7 5 2] +
-3.101660565672559e-06 [4^ 5^ 9^ 7 6 2] +
-2.36826377635921e-06 [4^ 5^ 9^ 7 7 0] +
-2.671752726547603e-06 [4^ 5^ 9^ 7 7 1] +
1.5191417437955117e-05 [4^ 5^ 9^ 8 5 3] +
-3.1016605656725597e-06 [4^ 5^ 9^ 8 6 3] +
-2.368263776359211e-06 [4^ 5^ 9^ 8 8 0] +
-2.671752726547602e-06 [4^ 5^ 9^ 8 8 1] +
-0.003007994527324494 [4^ 5^ 9^ 9 5 4] +
0.000476325071244739 [4^ 5^ 9^ 9 6 4] +
-4.0152723662428326e-05 [4^ 5^ 9^ 9 9 0] +
-4.2512030855597844e-05 [4^ 5^ 9^ 9 9 1] +
-0.0009427739486125184 [4^ 6^ 0^ 0 5 4] +
-0.0029561255168924325 [4^ 6^ 0^ 0 6 4] +
1.7167962421497194e-06 [4^ 6^ 0^ 0 9 0] +
-4.58435378966292e-05 [4^ 6^ 0^ 0 9 1] +
0.00023687118230128167 [4^ 6^ 0^ 1 5 4] +
0.0004558806928508198 [4^ 6^ 0^ 1 6 4] +
-9.873975183493705e-06 [4^ 6^ 0^ 1 9 0] +
-3.509351378197762e-06 [4^ 6^ 0^ 1 9 1] +
-3.716520020697345e-05 [4^ 6^ 0^ 2 7 4] +
-2.671752726547603e-06 [4^ 6^ 0^ 2 9 2] +
-3.7165200206973423e-05 [4^ 6^ 0^ 3 8 4] +
-2.671752726547602e-06 [4^ 6^ 0^ 3 9 3] +
-5.309634975009955e-06 [4^ 6^ 0^ 4 5 0] +
-9.873975183493705e-06 [4^ 6^ 0^ 4 5 1] +
-3.5837341087884786e-05 [4^ 6^ 0^ 4 6 0] +
-3.6579090767054514e-05 [4^ 6^ 0^ 4 6 1] +
-2.671752726547602e-06 [4^ 6^ 0^ 4 7 2] +
-2.671752726547601e-06 [4^ 6^ 0^ 4 8 3] +
-4.2512030855597844e-05 [4^ 6^ 0^ 4 9 4] +
0.00023687118230128167 [4^ 6^ 1^ 0 5 4] +
0.0004558806928508198 [4^ 6^ 1^ 0 6 4] +
-9.873975183493705e-06 [4^ 6^ 1^ 0 9 0] +
-3.509351378197762e-06 [4^ 6^ 1^ 0 9 1] +
