-8.721132103627952e-06 [5^ 9^ 2^ 4 7 6] +
-3.6076629639106763e-06 [5^ 9^ 3^ 0 8 9] +
-2.4018068552879373e-05 [5^ 9^ 3^ 0 9 8] +
-8.493655971669827e-06 [5^ 9^ 3^ 1 8 9] +
-2.9515626285158517e-05 [5^ 9^ 3^ 1 9 8] +
-2.4018068552879356e-05 [5^ 9^ 3^ 3 5 9] +
-2.9515626285158656e-05 [5^ 9^ 3^ 3 6 9] +
-0.0017844512760542036 [5^ 9^ 3^ 3 9 5] +
0.0003188736432992857 [5^ 9^ 3^ 3 9 6] +
-3.6076629639106763e-06 [5^ 9^ 3^ 4 5 8] +
-8.493655971669834e-06 [5^ 9^ 3^ 4 6 8] +
3.799353828908999e-05 [5^ 9^ 3^ 4 8 5] +
-8.72113210362795e-06 [5^ 9^ 3^ 4 8 6] +
1.912712180313556e-06 [5^ 9^ 4^ 0 5 5] +
-5.66148965789955e-06 [5^ 9^ 4^ 0 5 6] +
6.292673120525326e-05 [5^ 9^ 4^ 0 6 5] +
-1.986085192365262e-05 [5^ 9^ 4^ 0 6 6] +
-3.6076629639106792e-06 [5^ 9^ 4^ 0 7 7] +
-3.6076629639106763e-06 [5^ 9^ 4^ 0 8 8] +
-3.1234442962618435e-05 [5^ 9^ 4^ 0 9 9] +
6.292673120525326e-05 [5^ 9^ 4^ 1 5 5] +
-1.986085192365262e-05 [5^ 9^ 4^ 1 5 6] +
-4.513016147361684e-05 [5^ 9^ 4^ 1 6 5] +
-2.4171075646029902e-05 [5^ 9^ 4^ 1 6 6] +
-8.493655971669842e-06 [5^ 9^ 4^ 1 7 7] +
-8.493655971669834e-06 [5^ 9^ 4^ 1 8 8] +
-4.650801442063494e-05 [5^ 9^ 4^ 1 9 9] +
-3.6076629639106792e-06 [5^ 9^ 4^ 2 5 7] +
-8.493655971669842e-06 [5^ 9^ 4^ 2 6 7] +
3.799353828908999e-05 [5^ 9^ 4^ 2 7 5] +
-8.721132103627952e-06 [5^ 9^ 4^ 2 7 6] +
-3.6076629639106763e-06 [5^ 9^ 4^ 3 5 8] +
-8.493655971669834e-06 [5^ 9^ 4^ 3 6 8] +
3.799353828908999e-05 [5^ 9^ 4^ 3 8 5] +
-8.72113210362795e-06 [5^ 9^ 4^ 3 8 6] +
-3.1234442962618435e-05 [5^ 9^ 4^ 4 5 9] +
-4.650801442063494e-05 [5^ 9^ 4^ 4 6 9] +
-0.00170833522249974 [5^ 9^ 4^ 4 9 5] +
0.0003014214917132046 [5^ 9^ 4^ 4 9 6] +
0.007678568584082212 [5^ 9^ 5 9] +
1.912712180313556e-06 [5^ 9^ 5^ 5 5 9] +
6.292673120525326e-05 [5^ 9^ 5^ 5 6 9] +
0.001863820122870546 [5^ 9^ 5^ 5 9 5] +
-0.0007002781060653817 [5^ 9^ 5^ 5 9 6] +
-5.66148965789955e-06 [5^ 9^ 5^ 6 5 9] +
-1.986085192365262e-05 [5^ 9^ 5^ 6 6 9] +
-0.0007002781060653817 [5^ 9^ 5^ 6 9 5] +
0.00018586340730314066 [5^ 9^ 5^ 6 9 6] +
-3.6076629639106792e-06 [5^ 9^ 5^ 7 7 9] +
-2.401806855287936e-05 [5^ 9^ 5^ 7 9 7] +
-3.6076629639106763e-06 [5^ 9^ 5^ 8 8 9] +
-2.4018068552879373e-05 [5^ 9^ 5^ 8 9 8] +
1.912712180313556e-06 [5^ 9^ 5^ 9 5 5] +
-5.66148965789955e-06 [5^ 9^ 5^ 9 5 6] +
6.292673120525326e-05 [5^ 9^ 5^ 9 6 5] +
-1.986085192365262e-05 [5^ 9^ 5^ 9 6 6] +
-3.6076629639106792e-06 [5^ 9^ 5^ 9 7 7] +
-3.6076629639106763e-06 [5^ 9^ 5^ 9 8 8] +
-3.1234442962618435e-05 [5^ 9^ 5^ 9 9 9] +
0.0021486704867090672 [5^ 9^ 6 9] +
-5.66148965789955e-06 [5^ 9^ 6^ 5 5 9] +
-1.986085192365262e-05 [5^ 9^ 6^ 5 6 9] +
-0.0007002781060653817 [5^ 9^ 6^ 5 9 5] +
0.00018586340730314066 [5^ 9^ 6^ 5 9 6] +
-2.548090827764362e-05 [5^ 9^ 6^ 6 5 9] +
-3.176799681924544e-05 [5^ 9^ 6^ 6 6 9] +
-0.0016521035339298338 [5^ 9^ 6^ 6 9 5] +
0.000288662668834402 [5^ 9^ 6^ 6 9 6] +
-8.493655971669827e-06 [5^ 9^ 6^ 7 7 9] +
-2.9515626285158497e-05 [5^ 9^ 6^ 7 9 7] +
-8.493655971669827e-06 [5^ 9^ 6^ 8 8 9] +
-2.9515626285158517e-05 [5^ 9^ 6^ 8 9 8] +
6.292673120525326e-05 [5^ 9^ 6^ 9 5 5] +
-1.986085192365262e-05 [5^ 9^ 6^ 9 5 6] +
-4.513016147361684e-05 [5^ 9^ 6^ 9 6 5] +
-2.4171075646029902e-05 [5^ 9^ 6^ 9 6 6] +
-8.493655971669842e-06 [5^ 9^ 6^ 9 7 7] +
-8.493655971669834e-06 [5^ 9^ 6^ 9 8 8] +
-4.650801442063494e-05 [5^ 9^ 6^ 9 9 9] +
-3.6076629639106792e-06 [5^ 9^ 7^ 5 7 9] +
-2.401806855287936e-05 [5^ 9^ 7^ 5 9 7] +
-8.493655971669827e-06 [5^ 9^ 7^ 6 7 9] +
-2.9515626285158497e-05 [5^ 9^ 7^ 6 9 7] +
-2.4018068552879356e-05 [5^ 9^ 7^ 7 5 9] +
-2.9515626285158656e-05 [5^ 9^ 7^ 7 6 9] +
-0.0017844512760542032 [5^ 9^ 7^ 7 9 5] +
0.0003188736432992858 [5^ 9^ 7^ 7 9 6] +
-3.6076629639106792e-06 [5^ 9^ 7^ 9 5 7] +
-8.493655971669842e-06 [5^ 9^ 7^ 9 6 7] +
3.799353828908999e-05 [5^ 9^ 7^ 9 7 5] +
-8.721132103627952e-06 [5^ 9^ 7^ 9 7 6] +
-3.6076629639106763e-06 [5^ 9^ 8^ 5 8 9] +
-2.4018068552879373e-05 [5^ 9^ 8^ 5 9 8] +
-8.493655971669827e-06 [5^ 9^ 8^ 6 8 9] +
-2.9515626285158517e-05 [5^ 9^ 8^ 6 9 8] +
-2.4018068552879356e-05 [5^ 9^ 8^ 8 5 9] +
-2.9515626285158656e-05 [5^ 9^ 8^ 8 6 9] +
-0.0017844512760542036 [5^ 9^ 8^ 8 9 5] +
0.0003188736432992857 [5^ 9^ 8^ 8 9 6] +
-3.6076629639106763e-06 [5^ 9^ 8^ 9 5 8] +
-8.493655971669834e-06 [5^ 9^ 8^ 9 6 8] +
3.799353828908999e-05 [5^ 9^ 8^ 9 8 5] +
-8.72113210362795e-06 [5^ 9^ 8^ 9 8 6] +
0.2786026524069467 [5^ 9^ 9 5] +
-0.012980844756100266 [5^ 9^ 9 6] +
1.912712180313556e-06 [5^ 9^ 9^ 5 5 5] +
-5.66148965789955e-06 [5^ 9^ 9^ 5 5 6] +
6.292673120525326e-05 [5^ 9^ 9^ 5 6 5] +
-1.986085192365262e-05 [5^ 9^ 9^ 5 6 6] +
-3.6076629639106792e-06 [5^ 9^ 9^ 5 7 7] +
-3.6076629639106763e-06 [5^ 9^ 9^ 5 8 8] +
-3.1234442962618435e-05 [5^ 9^ 9^ 5 9 9] +
6.292673120525326e-05 [5^ 9^ 9^ 6 5 5] +
-1.986085192365262e-05 [5^ 9^ 9^ 6 5 6] +
-4.513016147361684e-05 [5^ 9^ 9^ 6 6 5] +
-2.4171075646029902e-05 [5^ 9^ 9^ 6 6 6] +
-8.493655971669842e-06 [5^ 9^ 9^ 6 7 7] +
-8.493655971669834e-06 [5^ 9^ 9^ 6 8 8] +
-4.650801442063494e-05 [5^ 9^ 9^ 6 9 9] +
-3.6076629639106792e-06 [5^ 9^ 9^ 7 5 7] +
-8.493655971669842e-06 [5^ 9^ 9^ 7 6 7] +
3.799353828908999e-05 [5^ 9^ 9^ 7 7 5] +
-8.721132103627952e-06 [5^ 9^ 9^ 7 7 6] +
-3.6076629639106763e-06 [5^ 9^ 9^ 8 5 8] +
-8.493655971669834e-06 [5^ 9^ 9^ 8 6 8] +
3.799353828908999e-05 [5^ 9^ 9^ 8 8 5] +
-8.72113210362795e-06 [5^ 9^ 9^ 8 8 6] +
-3.1234442962618435e-05 [5^ 9^ 9^ 9 5 9] +
-4.650801442063494e-05 [5^ 9^ 9^ 9 6 9] +
-0.00170833522249974 [5^ 9^ 9^ 9 9 5] +
0.0003014214917132046 [5^ 9^ 9^ 9 9 6] +
-0.17279898904926883 [6^ 0^ 0 5] +
0.2834464402642257 [6^ 0^ 0 6] +
0.0022699686788044144 [6^ 0^ 0^ 0 0 5] +
0.0019745578505599506 [6^ 0^ 0^ 0 0 6] +
-0.00041867552473178523 [6^ 0^ 0^ 0 1 5] +
-0.0006995998289157798 [6^ 0^ 0^ 0 1 6] +
6.292673120525336e-05 [6^ 0^ 0^ 0 2 7] +
6.29267312052534e-05 [6^ 0^ 0^ 0 3 8] +
6.292673120525326e-05 [6^ 0^ 0^ 0 4 9] +
-0.00041867552473178523 [6^ 0^ 0^ 1 0 5] +
-0.0006995998289157798 [6^ 0^ 0^ 1 0 6] +
9.425883735840898e-05 [6^ 0^ 0^ 1 1 5] +
0.00018064749122845337 [6^ 0^ 0^ 1 1 6] +
-1.9860851923652618e-05 [6^ 0^ 0^ 1 2 7] +
-1.986085192365261e-05 [6^ 0^ 0^ 1 3 8] +
-1.986085192365262e-05 [6^ 0^ 0^ 1 4 9] +
6.292673120525336e-05 [6^ 0^ 0^ 2 0 7] +
-1.9860851923652618e-05 [6^ 0^ 0^ 2 1 7] +
-5.66148965789952e-06 [6^ 0^ 0^ 2 2 5] +
-2.5480908277643662e-05 [6^ 0^ 0^ 2 2 6] +
6.29267312052534e-05 [6^ 0^ 0^ 3 0 8] +
-1.986085192365261e-05 [6^ 0^ 0^ 3 1 8] +
-5.661489657899548e-06 [6^ 0^ 0^ 3 3 5] +
-2.548090827764362e-05 [6^ 0^ 0^ 3 3 6] +
6.292673120525326e-05 [6^ 0^ 0^ 4 0 9] +
-1.986085192365262e-05 [6^ 0^ 0^ 4 1 9] +
-5.66148965789955e-06 [6^ 0^ 0^ 4 4 5] +
-2.548090827764362e-05 [6^ 0^ 0^ 4 4 6] +
0.022909045433022707 [6^ 0^ 1 5] +
-0.015880727502984505 [6^ 0^ 1 6] +
-0.00041867552473178523 [6^ 0^ 1^ 0 0 5] +
-0.0006995998289157798 [6^ 0^ 1^ 0 0 6] +
9.425883735840898e-05 [6^ 0^ 1^ 0 1 5] +
0.00018064749122845337 [6^ 0^ 1^ 0 1 6] +
-1.9860851923652618e-05 [6^ 0^ 1^ 0 2 7] +
-1.986085192365261e-05 [6^ 0^ 1^ 0 3 8] +
-1.986085192365262e-05 [6^ 0^ 1^ 0 4 9] +
-0.0006995998289157798 [6^ 0^ 1^ 1 0 5] +
-0.0015457720567201966 [6^ 0^ 1^ 1 0 6] +
0.00018064749122845337 [6^ 0^ 1^ 1 1 5] +
0.00026521844578242704 [6^ 0^ 1^ 1 1 6] +
-3.1767996819245375e-05 [6^ 0^ 1^ 1 2 7] +
-3.176799681924539e-05 [6^ 0^ 1^ 1 3 8] +
-3.176799681924544e-05 [6^ 0^ 1^ 1 4 9] +
-4.5130161473615305e-05 [6^ 0^ 1^ 2 0 7] +
-2.4171075646029953e-05 [6^ 0^ 1^ 2 1 7] +
-1.9860851923652618e-05 [6^ 0^ 1^ 2 2 5] +
-3.1767996819245375e-05 [6^ 0^ 1^ 2 2 6] +
-4.5130161473615434e-05 [6^ 0^ 1^ 3 0 8] +
-2.4171075646029953e-05 [6^ 0^ 1^ 3 1 8] +
-1.986085192365261e-05 [6^ 0^ 1^ 3 3 5] +
-3.176799681924539e-05 [6^ 0^ 1^ 3 3 6] +
-4.513016147361684e-05 [6^ 0^ 1^ 4 0 9] +
-2.4171075646029902e-05 [6^ 0^ 1^ 4 1 9] +
-1.986085192365262e-05 [6^ 0^ 1^ 4 4 5] +
-3.176799681924544e-05 [6^ 0^ 1^ 4 4 6] +
0.0013906886429438901 [6^ 0^ 2 7] +
6.292673120525336e-05 [6^ 0^ 2^ 0 0 7] +
-1.9860851923652618e-05 [6^ 0^ 2^ 0 1 7] +
-5.66148965789952e-06 [6^ 0^ 2^ 0 2 5] +
-2.5480908277643662e-05 [6^ 0^ 2^ 0 2 6] +
-4.5130161473615305e-05 [6^ 0^ 2^ 1 0 7] +
-2.4171075646029953e-05 [6^ 0^ 2^ 1 1 7] +
-1.9860851923652618e-05 [6^ 0^ 2^ 1 2 5] +
-3.1767996819245375e-05 [6^ 0^ 2^ 1 2 6] +
-0.0007002781060653822 [6^ 0^ 2^ 2 0 5] +
-0.0016521035339298288 [6^ 0^ 2^ 2 0 6] +
0.00018586340730314044 [6^ 0^ 2^ 2 1 5] +
0.00028866266883440184 [6^ 0^ 2^ 2 1 6] +
-4.650801442063482e-05 [6^ 0^ 2^ 2 2 7] +
-2.9515626285158565e-05 [6^ 0^ 2^ 2 3 8] +
-2.9515626285158656e-05 [6^ 0^ 2^ 2 4 9] +
-8.493655971669844e-06 [6^ 0^ 2^ 3 2 8] +
-8.493655971669839e-06 [6^ 0^ 2^ 3 3 7] +
-8.493655971669842e-06 [6^ 0^ 2^ 4 2 9] +
-8.493655971669827e-06 [6^ 0^ 2^ 4 4 7] +
0.0013906886429438953 [6^ 0^ 3 8] +
6.29267312052534e-05 [6^ 0^ 3^ 0 0 8] +
-1.986085192365261e-05 [6^ 0^ 3^ 0 1 8] +
-5.661489657899548e-06 [6^ 0^ 3^ 0 3 5] +
-2.548090827764362e-05 [6^ 0^ 3^ 0 3 6] +
-4.5130161473615434e-05 [6^ 0^ 3^ 1 0 8] +
-2.4171075646029953e-05 [6^ 0^ 3^ 1 1 8] +
-1.986085192365261e-05 [6^ 0^ 3^ 1 3 5] +
-3.176799681924539e-05 [6^ 0^ 3^ 1 3 6] +
-8.493655971669844e-06 [6^ 0^ 3^ 2 2 8] +
-8.493655971669839e-06 [6^ 0^ 3^ 2 3 7] +
-0.0007002781060653817 [6^ 0^ 3^ 3 0 5] +
-0.001652103533929832 [6^ 0^ 3^ 3 0 6] +
0.00018586340730314074 [6^ 0^ 3^ 3 1 5] +
0.0002886626688344019 [6^ 0^ 3^ 3 1 6] +
-2.951562628515851e-05 [6^ 0^ 3^ 3 2 7] +
-4.6508014420634794e-05 [6^ 0^ 3^ 3 3 8] +
-2.9515626285158656e-05 [6^ 0^ 3^ 3 4 9] +
-8.493655971669834e-06 [6^ 0^ 3^ 4 3 9] +
-8.493655971669827e-06 [6^ 0^ 3^ 4 4 8] +
0.0013906886429438884 [6^ 0^ 4 9] +
6.292673120525326e-05 [6^ 0^ 4^ 0 0 9] +
-1.986085192365262e-05 [6^ 0^ 4^ 0 1 9] +
-5.66148965789955e-06 [6^ 0^ 4^ 0 4 5] +
-2.548090827764362e-05 [6^ 0^ 4^ 0 4 6] +
-4.513016147361684e-05 [6^ 0^ 4^ 1 0 9] +
-2.4171075646029902e-05 [6^ 0^ 4^ 1 1 9] +
-1.986085192365262e-05 [6^ 0^ 4^ 1 4 5] +
-3.176799681924544e-05 [6^ 0^ 4^ 1 4 6] +
-8.493655971669842e-06 [6^ 0^ 4^ 2 2 9] +
-8.493655971669827e-06 [6^ 0^ 4^ 2 4 7] +
-8.493655971669834e-06 [6^ 0^ 4^ 3 3 9] +
-8.493655971669827e-06 [6^ 0^ 4^ 3 4 8] +
-0.0007002781060653817 [6^ 0^ 4^ 4 0 5] +
-0.0016521035339298338 [6^ 0^ 4^ 4 0 6] +
0.00018586340730314066 [6^ 0^ 4^ 4 1 5] +
0.000288662668834402 [6^ 0^ 4^ 4 1 6] +
-2.9515626285158497e-05 [6^ 0^ 4^ 4 2 7] +
-2.9515626285158517e-05 [6^ 0^ 4^ 4 3 8] +
-4.650801442063494e-05 [6^ 0^ 4^ 4 4 9] +
0.0022699686788044144 [6^ 0^ 5^ 5 0 5] +
0.0019745578505599506 [6^ 0^ 5^ 5 0 6] +
-0.00041867552473178523 [6^ 0^ 5^ 5 1 5] +
-0.0006995998289157798 [6^ 0^ 5^ 5 1 6] +
6.292673120525336e-05 [6^ 0^ 5^ 5 2 7] +
6.29267312052534e-05 [6^ 0^ 5^ 5 3 8] +
6.292673120525326e-05 [6^ 0^ 5^ 5 4 9] +
-0.00041867552473178523 [6^ 0^ 5^ 6 0 5] +
-0.0006995998289157798 [6^ 0^ 5^ 6 0 6] +
9.425883735840898e-05 [6^ 0^ 5^ 6 1 5] +
0.00018064749122845337 [6^ 0^ 5^ 6 1 6] +
-1.9860851923652618e-05 [6^ 0^ 5^ 6 2 7] +
-1.986085192365261e-05 [6^ 0^ 5^ 6 3 8] +
-1.986085192365262e-05 [6^ 0^ 5^ 6 4 9] +
6.292673120525336e-05 [6^ 0^ 5^ 7 0 7] +
-1.9860851923652618e-05 [6^ 0^ 5^ 7 1 7] +
-5.66148965789952e-06 [6^ 0^ 5^ 7 2 5] +
-2.5480908277643662e-05 [6^ 0^ 5^ 7 2 6] +
6.29267312052534e-05 [6^ 0^ 5^ 8 0 8] +
-1.986085192365261e-05 [6^ 0^ 5^ 8 1 8] +
-5.661489657899548e-06 [6^ 0^ 5^ 8 3 5] +
-2.548090827764362e-05 [6^ 0^ 5^ 8 3 6] +
6.292673120525326e-05 [6^ 0^ 5^ 9 0 9] +
-1.986085192365262e-05 [6^ 0^ 5^ 9 1 9] +
-5.66148965789955e-06 [6^ 0^ 5^ 9 4 5] +
-2.548090827764362e-05 [6^ 0^ 5^ 9 4 6] +
-0.00041867552473178523 [6^ 0^ 6^ 5 0 5] +
-0.0006995998289157798 [6^ 0^ 6^ 5 0 6] +
9.425883735840898e-05 [6^ 0^ 6^ 5 1 5] +
0.00018064749122845337 [6^ 0^ 6^ 5 1 6] +
-1.9860851923652618e-05 [6^ 0^ 6^ 5 2 7] +
-1.986085192365261e-05 [6^ 0^ 6^ 5 3 8] +
-1.986085192365262e-05 [6^ 0^ 6^ 5 4 9] +
-0.0006995998289157798 [6^ 0^ 6^ 6 0 5] +
-0.0015457720567201966 [6^ 0^ 6^ 6 0 6] +
0.00018064749122845337 [6^ 0^ 6^ 6 1 5] +
0.00026521844578242704 [6^ 0^ 6^ 6 1 6] +
-3.1767996819245375e-05 [6^ 0^ 6^ 6 2 7] +
-3.176799681924539e-05 [6^ 0^ 6^ 6 3 8] +
-3.176799681924544e-05 [6^ 0^ 6^ 6 4 9] +
-4.5130161473615305e-05 [6^ 0^ 6^ 7 0 7] +
-2.4171075646029953e-05 [6^ 0^ 6^ 7 1 7] +
-1.9860851923652618e-05 [6^ 0^ 6^ 7 2 5] +
-3.1767996819245375e-05 [6^ 0^ 6^ 7 2 6] +
-4.5130161473615434e-05 [6^ 0^ 6^ 8 0 8] +
-2.4171075646029953e-05 [6^ 0^ 6^ 8 1 8] +
-1.986085192365261e-05 [6^ 0^ 6^ 8 3 5] +
-3.176799681924539e-05 [6^ 0^ 6^ 8 3 6] +
-4.513016147361684e-05 [6^ 0^ 6^ 9 0 9] +
-2.4171075646029902e-05 [6^ 0^ 6^ 9 1 9] +
-1.986085192365262e-05 [6^ 0^ 6^ 9 4 5] +
-3.176799681924544e-05 [6^ 0^ 6^ 9 4 6] +
6.292673120525336e-05 [6^ 0^ 7^ 5 0 7] +
-1.9860851923652618e-05 [6^ 0^ 7^ 5 1 7] +
-5.66148965789952e-06 [6^ 0^ 7^ 5 2 5] +
-2.5480908277643662e-05 [6^ 0^ 7^ 5 2 6] +
-4.5130161473615305e-05 [6^ 0^ 7^ 6 0 7] +
-2.4171075646029953e-05 [6^ 0^ 7^ 6 1 7] +
-1.9860851923652618e-05 [6^ 0^ 7^ 6 2 5] +
-3.1767996819245375e-05 [6^ 0^ 7^ 6 2 6] +
-0.0007002781060653822 [6^ 0^ 7^ 7 0 5] +
-0.0016521035339298288 [6^ 0^ 7^ 7 0 6] +
0.00018586340730314044 [6^ 0^ 7^ 7 1 5] +
0.00028866266883440184 [6^ 0^ 7^ 7 1 6] +
-4.650801442063482e-05 [6^ 0^ 7^ 7 2 7] +
-2.9515626285158565e-05 [6^ 0^ 7^ 7 3 8] +
-2.9515626285158656e-05 [6^ 0^ 7^ 7 4 9] +
-8.493655971669844e-06 [6^ 0^ 7^ 8 2 8] +
-8.493655971669839e-06 [6^ 0^ 7^ 8 3 7] +
-8.493655971669842e-06 [6^ 0^ 7^ 9 2 9] +
-8.493655971669827e-06 [6^ 0^ 7^ 9 4 7] +
6.29267312052534e-05 [6^ 0^ 8^ 5 0 8] +
-1.986085192365261e-05 [6^ 0^ 8^ 5 1 8] +
-5.661489657899548e-06 [6^ 0^ 8^ 5 3 5] +
-2.548090827764362e-05 [6^ 0^ 8^ 5 3 6] +
-4.5130161473615434e-05 [6^ 0^ 8^ 6 0 8] +
-2.4171075646029953e-05 [6^ 0^ 8^ 6 1 8] +
-1.986085192365261e-05 [6^ 0^ 8^ 6 3 5] +
-3.176799681924539e-05 [6^ 0^ 8^ 6 3 6] +
-8.493655971669844e-06 [6^ 0^ 8^ 7 2 8] +
-8.493655971669839e-06 [6^ 0^ 8^ 7 3 7] +
-0.0007002781060653817 [6^ 0^ 8^ 8 0 5] +
-0.001652103533929832 [6^ 0^ 8^ 8 0 6] +
0.00018586340730314074 [6^ 0^ 8^ 8 1 5] +
0.0002886626688344019 [6^ 0^ 8^ 8 1 6] +
-2.951562628515851e-05 [6^ 0^ 8^ 8 2 7] +
-4.6508014420634794e-05 [6^ 0^ 8^ 8 3 8] +
-2.9515626285158656e-05 [6^ 0^ 8^ 8 4 9] +
-8.493655971669834e-06 [6^ 0^ 8^ 9 3 9] +
-8.493655971669827e-06 [6^ 0^ 8^ 9 4 8] +
6.292673120525326e-05 [6^ 0^ 9^ 5 0 9] +
-1.986085192365262e-05 [6^ 0^ 9^ 5 1 9] +
-5.66148965789955e-06 [6^ 0^ 9^ 5 4 5] +
-2.548090827764362e-05 [6^ 0^ 9^ 5 4 6] +
-4.513016147361684e-05 [6^ 0^ 9^ 6 0 9] +
-2.4171075646029902e-05 [6^ 0^ 9^ 6 1 9] +
-1.986085192365262e-05 [6^ 0^ 9^ 6 4 5] +
-3.176799681924544e-05 [6^ 0^ 9^ 6 4 6] +
-8.493655971669842e-06 [6^ 0^ 9^ 7 2 9] +
-8.493655971669827e-06 [6^ 0^ 9^ 7 4 7] +
-8.493655971669834e-06 [6^ 0^ 9^ 8 3 9] +
-8.493655971669827e-06 [6^ 0^ 9^ 8 4 8] +
-0.0007002781060653817 [6^ 0^ 9^ 9 0 5] +
-0.0016521035339298338 [6^ 0^ 9^ 9 0 6] +
0.00018586340730314066 [6^ 0^ 9^ 9 1 5] +
0.000288662668834402 [6^ 0^ 9^ 9 1 6] +
-2.9515626285158497e-05 [6^ 0^ 9^ 9 2 7] +
-2.9515626285158517e-05 [6^ 0^ 9^ 9 3 8] +
-4.650801442063494e-05 [6^ 0^ 9^ 9 4 9] +
0.04035908613909568 [6^ 1^ 0 5] +
0.001741158193245878 [6^ 1^ 0 6] +
-0.00041867552473178523 [6^ 1^ 0^ 0 0 5] +
-0.0006995998289157798 [6^ 1^ 0^ 0 0 6] +
-0.0006995998289157798 [6^ 1^ 0^ 0 1 5] +
-0.0015457720567201966 [6^ 1^ 0^ 0 1 6] +
-4.5130161473615305e-05 [6^ 1^ 0^ 0 2 7] +
-4.5130161473615434e-05 [6^ 1^ 0^ 0 3 8] +
-4.513016147361684e-05 [6^ 1^ 0^ 0 4 9] +
9.425883735840898e-05 [6^ 1^ 0^ 1 0 5] +
0.00018064749122845337 [6^ 1^ 0^ 1 0 6] +
0.00018064749122845337 [6^ 1^ 0^ 1 1 5] +
0.00026521844578242704 [6^ 1^ 0^ 1 1 6] +
-2.4171075646029953e-05 [6^ 1^ 0^ 1 2 7] +
-2.4171075646029953e-05 [6^ 1^ 0^ 1 3 8] +
-2.4171075646029902e-05 [6^ 1^ 0^ 1 4 9] +
-1.9860851923652618e-05 [6^ 1^ 0^ 2 0 7] +
-3.1767996819245375e-05 [6^ 1^ 0^ 2 1 7] +
-1.9860851923652618e-05 [6^ 1^ 0^ 2 2 5] +
-3.1767996819245375e-05 [6^ 1^ 0^ 2 2 6] +
-1.986085192365261e-05 [6^ 1^ 0^ 3 0 8] +
-3.176799681924539e-05 [6^ 1^ 0^ 3 1 8] +
-1.986085192365261e-05 [6^ 1^ 0^ 3 3 5] +
-3.176799681924539e-05 [6^ 1^ 0^ 3 3 6] +
-1.986085192365262e-05 [6^ 1^ 0^ 4 0 9] +
-3.176799681924544e-05 [6^ 1^ 0^ 4 1 9] +
-1.986085192365262e-05 [6^ 1^ 0^ 4 4 5] +
-3.176799681924544e-05 [6^ 1^ 0^ 4 4 6] +
0.001741158193245878 [6^ 1^ 1 5] +
0.19921870564109245 [6^ 1^ 1 6] +
9.425883735840898e-05 [6^ 1^ 1^ 0 0 5] +
0.00018064749122845337 [6^ 1^ 1^ 0 0 6] +
0.00018064749122845337 [6^ 1^ 1^ 0 1 5] +
0.00026521844578242704 [6^ 1^ 1^ 0 1 6] +
-2.4171075646029953e-05 [6^ 1^ 1^ 0 2 7] +
-2.4171075646029953e-05 [6^ 1^ 1^ 0 3 8] +
-2.4171075646029902e-05 [6^ 1^ 1^ 0 4 9] +
0.00018064749122845337 [6^ 1^ 1^ 1 0 5] +
0.00026521844578242704 [6^ 1^ 1^ 1 0 6] +
0.00026521844578242704 [6^ 1^ 1^ 1 1 5] +
-0.000274399251239077 [6^ 1^ 1^ 1 1 6] +
-5.8607219461461566e-05 [6^ 1^ 1^ 1 2 7] +
-5.860721946146161e-05 [6^ 1^ 1^ 1 3 8] +
-5.860721946146291e-05 [6^ 1^ 1^ 1 4 9] +
-2.4171075646029953e-05 [6^ 1^ 1^ 2 0 7] +
-5.8607219461461566e-05 [6^ 1^ 1^ 2 1 7] +
-2.4171075646029953e-05 [6^ 1^ 1^ 2 2 5] +
-5.8607219461461566e-05 [6^ 1^ 1^ 2 2 6] +
-2.4171075646029953e-05 [6^ 1^ 1^ 3 0 8] +
-5.860721946146161e-05 [6^ 1^ 1^ 3 1 8] +
-2.4171075646029953e-05 [6^ 1^ 1^ 3 3 5] +
-5.860721946146161e-05 [6^ 1^ 1^ 3 3 6] +
-2.4171075646029902e-05 [6^ 1^ 1^ 4 0 9] +
-5.860721946146291e-05 [6^ 1^ 1^ 4 1 9] +
-2.4171075646029902e-05 [6^ 1^ 1^ 4 4 5] +
-5.860721946146291e-05 [6^ 1^ 1^ 4 4 6] +
0.03766669341662905 [6^ 1^ 2 7] +
-1.9860851923652618e-05 [6^ 1^ 2^ 0 0 7] +
-3.1767996819245375e-05 [6^ 1^ 2^ 0 1 7] +
-1.9860851923652618e-05 [6^ 1^ 2^ 0 2 5] +
-3.1767996819245375e-05 [6^ 1^ 2^ 0 2 6] +
-2.4171075646029953e-05 [6^ 1^ 2^ 1 0 7] +
-5.8607219461461566e-05 [6^ 1^ 2^ 1 1 7] +
-2.4171075646029953e-05 [6^ 1^ 2^ 1 2 5] +
-5.8607219461461566e-05 [6^ 1^ 2^ 1 2 6] +
0.00018586340730314044 [6^ 1^ 2^ 2 0 5] +
0.00028866266883440184 [6^ 1^ 2^ 2 0 6] +
0.00028866266883440184 [6^ 1^ 2^ 2 1 5] +
-0.00022925942736401147 [6^ 1^ 2^ 2 1 6] +
-0.00012689527349211472 [6^ 1^ 2^ 2 2 7] +
-4.18770120020747e-05 [6^ 1^ 2^ 2 3 8] +
-4.1877012002075934e-05 [6^ 1^ 2^ 2 4 9] +
-4.246591420740038e-05 [6^ 1^ 2^ 3 2 8] +
-4.246591420740038e-05 [6^ 1^ 2^ 3 3 7] +
